[ 2017-01-13T09:08:14+08:00 ] ::1 /index.php/Page/index/id/49
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.040000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.014000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015000s ]
SQL: SHOW COLUMNS FROM `jw_category` [ RunTime:0.0420s ]
SQL: SELECT `id` FROM `jw_category` WHERE ( pid=0 and isnav=1 ) ORDER BY taxis asc  [ RunTime:0.0390s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=49 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=50 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=44 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=51 ) LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=52 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=53 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=54 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=55 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=45 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=56 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=57 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=58 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=59 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=46 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=60 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=61 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=62 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=63 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=64 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=65 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=66 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=47 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=67 ) LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=68 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=69 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=48 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=70 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=71 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=72 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=73 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `jw_category` WHERE ( id=49 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`catename`,`links` FROM `jw_category` WHERE ( id=49 ) LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=49 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`catename`,`links` FROM `jw_category` WHERE ( id=43 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=43 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `jw_category` WHERE ( pid=49 and isnav=1 ) ORDER BY taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `catename`,`id`,`pid` FROM `jw_category` WHERE ( id=49 and isnav=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=43 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=49 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=50 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=49 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=50 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `jw_category` WHERE ( id=49 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `listtemp` FROM `jw_category` WHERE ( id=49 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `pic`,`pid` FROM `jw_category` WHERE ( id=49 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `pic`,`pid` FROM `jw_category` WHERE ( id=43 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `jw_category` WHERE ( id=49 ) LIMIT 1   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.003000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-01-13T12:07:23+08:00 ] ::1 /index.php/Article/index/id/48.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `jw_category` [ RunTime:0.0070s ]
SQL: SELECT `id` FROM `jw_category` WHERE ( pid=0 and isnav=1 ) ORDER BY taxis asc  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `jw_category` [ RunTime:0.0080s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=0 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=43 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=49 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=50 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=44 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=51 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=52 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=53 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=54 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=55 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=45 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=56 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=57 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=58 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=59 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=46 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=60 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=61 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=62 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=63 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=64 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=65 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=66 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=47 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=67 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=68 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=69 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=48 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=70 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=71 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=72 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=73 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=43 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=49 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=50 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=44 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=51 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=52 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=53 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=54 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=55 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=45 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=56 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=57 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=58 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=59 ) LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=46 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=60 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=61 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=62 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=63 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=64 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=65 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=66 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=47 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=67 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=68 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=69 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=48 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=70 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=71 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=72 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=73 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `jw_category` WHERE ( id=48 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `jw_category` WHERE ( pid=48 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`catename`,`links` FROM `jw_category` WHERE ( id=70 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=70 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`catename`,`links` FROM `jw_category` WHERE ( id=48 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`model`,`links` FROM `jw_category` WHERE ( id=48 ) LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: sideNav D:\WWW\ked\Application\Home\Controller\CommonController.class.php 第 36 行.
SQL: SELECT * FROM `jw_category` WHERE ( id=48 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `listtemp` FROM `jw_category` WHERE ( id=48 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `jw_category` WHERE ( pid=48 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `jw_category` WHERE ( id=70 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `listtemp` FROM `jw_category` WHERE ( id=70 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `pic`,`pid` FROM `jw_category` WHERE ( id=70 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `pic`,`pid` FROM `jw_category` WHERE ( id=48 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `jw_content` [ RunTime:0.0070s ]
SQL: SELECT * FROM `jw_content` WHERE ( cateid=70 )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.024000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-01-13T12:08:08+08:00 ] ::1 /index.php/Article/index/id/48.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `jw_category` [ RunTime:0.0080s ]
SQL: SELECT `id` FROM `jw_category` WHERE ( pid=0 and isnav=1 ) ORDER BY taxis asc  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `jw_category` [ RunTime:0.0090s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=0 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=43 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=49 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=50 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=44 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=51 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=52 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=53 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=54 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=55 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=45 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=56 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=57 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0020s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=58 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=59 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=46 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=60 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=61 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=62 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=63 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=64 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=65 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=66 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`level`,`catename`,`defaultpic`,`shortcontent`,`content` FROM `jw_category` WHERE ( pid=47 and isnav=1 ) ORDER BY pid asc,taxis asc  [ RunTime:0.0000s ]
